413.052000,0.000000,-12.000000,10.000000,0.000000,0.000000,0.000000
413.156000,0.026793,-12.000000,10.000000,NaN,-Infinity,Infinity
413.173000,0.080380,-12.000000,10.000000,0.803795,0.000000,0.000000
413.207000,0.160759,-12.000000,10.000000,1.607595,0.000000,0.000000
413.240000,0.267932,-12.000000,10.000000,2.411395,0.000000,0.000000
413.272000,0.401899,-12.000000,10.000000,3.215196,0.000000,0.000000
413.306000,0.562025,-12.000000,10.000000,4.018995,0.000000,0.000000
413.340000,0.722152,-12.000000,10.000000,4.803795,0.000000,0.000000
413.373000,0.882278,-12.000000,10.000000,4.803794,0.000000,0.000000
413.406000,1.042404,-12.000000,10.000000,4.803794,0.000000,0.000000
413.440000,1.202531,-12.000000,10.000000,4.803794,0.000000,0.000000
413.472000,1.362657,-12.000000,10.000000,4.803794,0.000000,0.000000
413.507000,1.522783,-12.000000,10.000000,4.803794,0.000000,0.000000
413.540000,1.682909,-12.000000,10.000000,4.803794,0.000000,0.000000
413.572000,1.843036,-12.000000,10.000000,4.803794,0.000000,0.000000
413.607000,2.003162,-12.000000,10.000000,4.803794,0.000000,0.000000
413.639000,2.163289,-12.000000,10.000000,4.803794,0.000000,0.000000
413.676000,2.323415,-12.000000,10.000000,4.803798,0.000000,0.000000
413.706000,2.483541,-12.000000,10.000000,4.803798,0.000000,0.000000
413.740000,2.643668,-12.000000,10.000000,4.803798,0.000000,0.000000
413.772000,2.803794,-12.000000,10.000000,4.803798,0.000000,0.000000
413.806000,2.963921,-12.000000,10.000000,4.803798,0.000000,0.000000
413.839000,3.124047,-12.000000,10.000000,4.803798,0.000000,0.000000
413.872000,3.284174,-12.000000,10.000000,4.803798,0.000000,0.000000
413.907000,3.444300,-12.000000,10.000000,4.803798,0.000000,0.000000
413.940000,3.604427,-12.000000,10.000000,4.803798,0.000000,0.000000
413.972000,3.764553,-12.000000,10.000000,4.803798,0.000000,0.000000
414.006000,3.924680,-12.000000,10.000000,4.803798,0.000000,0.000000
414.040000,4.084806,-12.000000,10.000000,4.803798,0.000000,0.000000
414.072000,4.244932,-12.000000,10.000000,4.803798,0.000000,0.000000
414.106000,4.405058,-12.000000,10.000000,4.803791,0.000000,0.000000
414.139000,4.565185,-12.000000,10.000000,4.803791,0.000000,0.000000
414.172000,4.725311,-12.000000,10.000000,4.803791,0.000000,0.000000
414.206000,4.885437,-12.000000,10.000000,4.803791,0.000000,0.000000
414.239000,5.045563,-12.000000,10.000000,4.803791,0.000000,0.000000
414.272000,5.205689,-12.000000,10.000000,4.803791,0.000000,0.000000
414.306000,5.365816,-12.000000,10.000000,4.803791,0.000000,0.000000
414.339000,5.525942,-12.000000,10.000000,4.803791,0.000000,0.000000
414.372000,5.686068,-12.000000,10.000000,4.803791,0.000000,0.000000
414.406000,5.846194,-12.000000,10.000000,4.803791,0.000000,0.000000
414.439000,6.006320,-12.000000,10.000000,4.803791,0.000000,0.000000
414.473000,6.166447,-12.000000,10.000000,4.803791,0.000000,0.000000
414.506000,6.326573,-12.000000,10.000000,4.803791,0.000000,0.000000
414.539000,6.486699,-12.000000,10.000000,4.803791,0.000000,0.000000
414.572000,6.646825,-12.000000,10.000000,4.803791,0.000000,0.000000
414.606000,6.806952,-12.000000,10.000000,4.803791,0.000000,0.000000
414.639000,6.967078,-12.000000,10.000000,4.803791,0.000000,0.000000
414.672000,7.127204,-12.000000,10.000000,4.803791,0.000000,0.000000
414.706000,7.287330,-12.000000,10.000000,4.803791,0.000000,0.000000
414.739000,7.447456,-12.000000,10.000000,4.803791,0.000000,0.000000
414.772000,7.607583,-12.000000,10.000000,4.803791,0.000000,0.000000
414.806000,7.767709,-12.000000,10.000000,4.803791,0.000000,0.000000
414.840000,7.927835,-12.000000,10.000000,4.803791,0.000000,0.000000
414.873000,8.087961,-12.000000,10.000000,4.803791,0.000000,0.000000
414.906000,8.248088,-12.000000,10.000000,4.803791,0.000000,0.000000
414.939000,8.408215,-12.000000,10.000000,4.803805,0.000000,0.000000
414.972000,8.568341,-12.000000,10.000000,4.803805,0.000000,0.000000
415.006000,8.728468,-12.000000,10.000000,4.803805,0.000000,0.000000
415.040000,8.888595,-12.000000,10.000000,4.803805,0.000000,0.000000
415.072000,9.048721,-12.000000,10.000000,4.803805,0.000000,0.000000
415.106000,9.208848,-12.000000,10.000000,4.803805,0.000000,0.000000
415.140000,9.368975,-12.000000,10.000000,4.803805,0.000000,0.000000
415.172000,9.529101,-12.000000,10.000000,4.803805,0.000000,0.000000
415.205000,9.689228,-12.000000,10.000000,4.803805,0.000000,0.000000
415.239000,9.849355,-12.000000,10.000000,4.803805,0.000000,0.000000
415.272000,10.009480,-12.000000,10.000000,4.803805,0.000000,0.000000
415.306000,10.169610,-12.000000,10.000000,4.803805,0.000000,0.000000
415.339000,10.142810,-12.000000,10.000000,4.803805,0.000000,0.000000
415.372000,10.089230,-12.000000,10.000000,-0.803805,0.000000,0.000000
415.405000,10.008850,-12.000000,10.000000,-1.607582,0.000000,0.000000
415.439000,9.901676,-12.000000,10.000000,-2.411387,0.000000,0.000000
415.472000,9.767710,-12.000000,10.000000,-3.215192,0.000000,0.000000
415.505000,9.607583,-12.000000,10.000000,-4.018997,0.000000,0.000000
415.540000,9.447456,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.572000,9.287330,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.606000,9.127203,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.639000,8.967076,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.672000,8.806950,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.706000,8.646823,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.739000,8.486696,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.772000,8.326570,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.806000,8.166443,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.839000,8.006316,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.872000,7.846190,-12.000000,10.000000,-4.803805,0.000000,0.000000
415.906000,7.686064,-12.000000,10.000000,-4.803791,0.000000,0.000000
415.939000,7.525938,-12.000000,10.000000,-4.803791,0.000000,0.000000
415.973000,7.365811,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.005000,7.205685,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.039000,7.045559,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.072000,6.885433,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.106000,6.725307,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.139000,6.565180,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.172000,6.405054,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.206000,6.244928,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.239000,6.084802,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.272000,5.924675,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.306000,5.764549,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.339000,5.604423,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.372000,5.444297,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.406000,5.284171,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.439000,5.124044,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.472000,4.963918,-12.000000,10.000000,-4.803791,0.000000,0.000000
416.506000,4.803792,-12.000000,10.000000,-4.803791,0.000000,0.000000
